model,pod,level,prompt_tokens,output_tokens,ttft_ms,prefill_tps,decode_tps,total_wall_ms,done_reason,status,num_ctx,error_resp
command-r-plus:104b-q4_K_S,pod1,-,,,,,,,,PREWARM_FAIL,,{error:model 'command-r-plus:104b-q4_K_S' not found}
deepseek-r1:70b-llama-distill-q4_K_M,pod1,short,2843,300,6752,421.0,15.61,27015,length,OK,22000,
deepseek-r1:70b-llama-distill-q4_K_M,pod1,small,4968,300,11358,437.4,15.03,32327,length,OK,22000,
deepseek-r1:70b-llama-distill-q4_K_M,pod1,medium,9451,300,22542,419.3,14.02,44968,length,OK,22000,
deepseek-r1:70b-llama-distill-q4_K_M,pod1,large,12911,300,32197,401.0,13.34,55815,length,OK,22000,
gpt-oss:120b,pod1,short,2615,300,3569,732.7,76.42,8428,length,OK,22000,
gpt-oss:120b,pod1,small,4521,300,6305,717.0,74.8,11284,length,OK,22000,
gpt-oss:120b,pod1,medium,8422,300,11910,707.1,72.79,17110,length,OK,22000,
gpt-oss:120b,pod1,large,,,,,,,,SKIPPED,22000,
llama3.3:70b-instruct-q4_K_M,pod1,short,2850,77,6719,424.2,15.77,12196,stop,OK,22000,
llama3.3:70b-instruct-q4_K_M,pod1,small,4975,111,11445,434.7,15.16,19434,stop,OK,22000,
llama3.3:70b-instruct-q4_K_M,pod1,medium,9458,84,22588,418.7,14.14,29182,stop,OK,22000,
llama3.3:70b-instruct-q4_K_M,pod1,large,12918,85,32106,402.4,13.49,39093,stop,OK,22000,
mistral-large:123b-instruct-2407-q3_K_M,pod1,short,3801,105,36276,104.8,3.02,71181,stop,OK,22000,
mistral-large:123b-instruct-2407-q3_K_M,pod1,small,6604,159,61369,107.6,2.58,123178,stop,OK,22000,
mistral-large:123b-instruct-2407-q3_K_M,pod1,medium,12853,134,126019,102.0,1.72,204268,stop,OK,22000,
mistral-large:123b-instruct-2407-q3_K_M,pod1,large,,,,,,,,SKIPPED,22000,
qwen2.5:32b-instruct-q4_K_M,pod1,short,3161,121,4715,670.5,30.08,9411,stop,OK,22000,
qwen2.5:32b-instruct-q4_K_M,pod1,small,5418,108,7946,681.8,28.87,12339,stop,OK,22000,
qwen2.5:32b-instruct-q4_K_M,pod1,medium,10207,98,15573,655.4,26.36,20043,stop,OK,22000,
qwen2.5:32b-instruct-q4_K_M,pod1,large,14043,95,22681,619.1,24.81,27193,stop,OK,22000,
qwen2.5:72b-instruct-q4_K_M,pod1,short,3161,86,7565,417.8,14.73,14052,stop,OK,22000,
qwen2.5:72b-instruct-q4_K_M,pod1,small,5418,84,12768,424.3,14.18,19272,stop,OK,22000,
qwen2.5:72b-instruct-q4_K_M,pod1,medium,10207,87,25161,405.7,13.23,32412,stop,OK,22000,
qwen2.5:72b-instruct-q4_K_M,pod1,large,14043,105,36082,389.2,12.53,45263,stop,OK,22000,
gemma2:27b-instruct-q4_K_M,pod2,short,2595,70,3468,748.3,35.04,6247,stop,OK,22000,
gemma2:27b-instruct-q4_K_M,pod2,small,4484,69,5941,754.7,33.83,8745,stop,OK,22000,
gemma2:27b-instruct-q4_K_M,pod2,medium,8192,68,11861,690.7,31.01,14795,stop,OK,22000,
gemma2:27b-instruct-q4_K_M,pod2,large,8192,68,11775,695.7,31.13,14638,stop,OK,22000,
gemma2:9b-instruct-q4_K_M,pod2,short,2595,61,1403,1850.0,73.79,3061,stop,OK,22000,
gemma2:9b-instruct-q4_K_M,pod2,small,4484,93,2234,2006.9,69.24,4514,stop,OK,22000,
gemma2:9b-instruct-q4_K_M,pod2,medium,8192,72,4569,1793.1,61.58,6645,stop,OK,22000,
gemma2:9b-instruct-q4_K_M,pod2,large,8192,61,4542,1803.6,60.2,6583,stop,OK,22000,
mistral-small:24b-instruct-2501-q4_K_M,pod2,short,3092,97,2856,1082.8,41.96,5985,stop,OK,22000,
mistral-small:24b-instruct-2501-q4_K_M,pod2,small,5099,127,4911,1038.3,39.7,9109,stop,OK,22000,
mistral-small:24b-instruct-2501-q4_K_M,pod2,medium,9575,121,9748,982.2,36.41,14052,stop,OK,22000,
mistral-small:24b-instruct-2501-q4_K_M,pod2,large,13196,107,13871,951.4,33.69,18171,stop,OK,22000,
phi4:14b-q4_K_M,pod2,short,4076,104,1570,2595.7,57.7,3873,stop,OK,22000,
phi4:14b-q4_K_M,pod2,small,7088,161,2783,2546.5,51.42,6573,stop,OK,22000,
phi4:14b-q4_K_M,pod2,medium,13743,129,5825,2359.3,42.18,9513,stop,OK,22000,
phi4:14b-q4_K_M,pod2,large,16384,120,7216,2270.4,27.9,12192,stop,OK,22000,
qwen3:32b-q4_K_M,pod2,short,3147,300,5162,609.7,27.31,16807,length,OK,22000,
qwen3:32b-q4_K_M,pod2,small,5404,300,8814,613.1,26.19,20898,length,OK,22000,
